Temperature,Cloud_Percentage,Sunlight_Intensity,Battery_Level,Usage,Generated_Energy
22.7,24.4,279.7,94.4,1813.7,1125.5
42.8,12.5,528.2,71.1,4435.4,2165.4
41.6,14.7,198.3,41.0,2098.1,802.3
44.4,11.7,224.1,94.4,1698.3,917.1
24.5,77.0,171.8,71.5,1082.0,329.9
20.1,76.2,199.4,57.2,3225.4,389.2
28.4,36.7,348.4,62.7,3199.1,1209.6
38.7,96.3,410.0,24.4,3626.2,438.4
33.4,41.2,849.8,92.3,3447.9,2728.9
40.1,44.0,527.2,47.9,1666.7,1579.2
36.8,98.8,16.5,55.8,178.2,16.3
21.1,52.7,104.6,70.2,1440.5,302.5
42.2,81.9,647.9,62.9,4801.1,1020.9
25.2,81.6,645.2,87.1,3048.3,1118.9
39.8,9.9,434.1,41.8,3889.4,1850.7
28.0,97.7,766.4,86.3,178.7,824.4
28.1,10.1,660.4,39.2,3529.1,2988.2
33.0,55.3,358.3,81.3,2731.2,959.0
38.9,0.4,552.2,24.7,3118.7,2560.9
30.3,6.6,757.8,48.0,3384.6,3493.8
31.2,29.6,853.5,41.8,1432.2,3156.0
28.0,34.0,309.4,48.6,2889.8,1109.3
29.2,23.6,175.0,66.1,4666.1,694.9
21.3,59.3,893.5,88.5,1660.6,2348.1
42.5,37.1,101.9,78.0,4880.2,326.9
39.6,92.2,733.2,73.1,2111.5,891.7
25.9,75.0,497.9,25.0,3674.0,991.3
24.6,78.8,875.1,83.7,1723.2,1617.2
32.7,78.2,278.1,86.6,806.5,500.6
32.1,78.2,732.3,68.4,3794.6,1322.2
29.5,93.1,596.1,42.4,4550.3,743.5
38.5,93.0,296.9,65.2,2697.2,354.4
35.8,51.8,197.7,37.0,2722.2,547.6
32.1,73.3,914.8,29.9,2961.1,1824.6
39.7,23.0,738.4,97.0,1809.4,2791.2
27.9,73.7,306.8,91.2,2334.8,620.4
34.1,54.3,206.4,67.7,364.6,557.1
23.4,25.2,288.4,90.9,1590.4,1151.3
41.8,3.9,683.5,71.7,1255.0,3032.8
43.8,94.8,45.5,68.0,3085.7,49.8
41.2,11.2,179.5,98.5,739.6,750.9
23.9,90.4,324.4,95.7,2869.5,449.0
34.9,36.7,177.3,60.1,3094.4,595.2
38.3,98.8,126.5,44.8,3265.4,123.8
32.7,49.5,665.4,59.8,1878.7,1932.1
33.1,42.8,447.3,41.5,3238.5,1411.2
39.6,61.6,818.9,39.2,111.3,1925.1
32.8,94.3,855.9,94.7,2023.2,1010.1
26.9,61.1,48.7,58.8,1420.1,123.3
38.0,28.6,220.3,72.3,4009.5,794.3
42.7,11.5,897.5,89.0,2898.0,3714.0
37.2,15.6,757.8,40.2,2614.8,3113.8
39.0,36.1,902.9,59.4,3419.5,2986.0
23.1,68.1,180.7,76.2,1276.3,411.3
26.6,80.4,825.8,98.9,1174.0,1461.4
39.4,50.4,620.8,41.6,4077.5,1719.1
24.4,60.9,885.2,42.7,3050.0,2269.7
43.1,98.8,133.9,72.4,1091.6,127.6
26.5,97.4,675.7,22.8,3671.6,740.4
23.3,91.1,459.1,61.1,3879.0,622.5
27.3,71.4,917.1,44.0,4913.8,1943.7
39.5,13.1,902.4,83.3,4287.9,3746.3
42.9,2.3,826.4,39.5,4653.6,3693.0
33.2,25.4,13.5,83.1,105.6,51.6
42.4,63.6,410.5,74.7,3454.6,920.5
36.6,55.5,441.8,28.8,3799.2,1157.0
22.4,24.0,723.9,54.9,3434.0,2924.6
29.4,76.1,175.3,79.8,3731.7,335.3
34.9,74.1,535.6,64.1,4879.1,1036.5
